Entity,Code,Year,Population,Continent,life_expectancy,GDP_per_capita
Afghanistan,AFG,2015,34414000,Asia,63.377,1928
Albania,ALB,2015,2891000,Europe,78.025,10947
Algeria,DZA,2015,39728000,Africa,76.09,13024
Angola,AGO,2015,27884000,Africa,59.398,8631
Argentina,ARG,2015,43075000,South America,76.068,19316
Armenia,ARM,2015,2926000,Asia,74.467,9552
Australia,AUS,2015,23932000,Oceania,82.794,44336
Austria,AUT,2015,8679000,Europe,81.182,44845
Azerbaijan,AZE,2015,9623000,Asia,72.266,16045
Bahrain,BHR,2015,1372000,Asia,76.762,39197
Bangladesh,BGD,2015,156256000,Asia,71.514,3068
Barbados,BRB,2015,285000,North America,78.801,10030
Belarus,BLR,2015,9439000,Europe,73.652,19306
Belgium,BEL,2015,11288000,Europe,80.969,39531
Benin,BEN,2015,10576000,Africa,60.608,2141
Bolivia,BOL,2015,10870000,South America,70.277,5969
Bosnia and Herzegovina,BIH,2015,3429000,Europe,76.865,10305
Botswana,BWA,2015,2121000,Africa,67.338,14626
Brazil,BRA,2015,204472000,South America,74.994,15377
Bulgaria,BGR,2015,7200000,Europe,74.584,17254
Burkina Faso,BFA,2015,18111000,Africa,59.919,1527
Burundi,BDI,2015,10160000,Africa,60.123,723
Cambodia,KHM,2015,15521000,Asia,68.637,3139
Cameroon,CMR,2015,23298000,Africa,57.583,2754
Canada,CAN,2015,36027000,North America,82.026,42844
Cape Verde,CPV,2015,525000,Africa,72.117,6358
Central African Republic,CAF,2015,4493000,Africa,50.881,605
Chad,TCD,2015,14111000,Africa,53.137,2387
Chile,CHL,2015,17969000,South America,79.646,21340
China,CHN,2015,1406848000,Asia,75.928,12002
Colombia,COL,2015,47521000,South America,76.531,12858
Comoros,COM,2015,777000,Africa,63.471,1706
Congo,COG,2015,4856000,Africa,63.097,4526
Costa Rica,CRI,2015,4848000,North America,79.565,13568
Cote d'Ivoire,CIV,2015,23226000,Africa,56.065,3473
Croatia,HRV,2015,4233000,Europe,77.892,20905
Cuba,CUB,2015,11325000,North America,78.561,7889
Cyprus,CYP,2015,1161000,Europe,80.35,25903
Czechia,CZE,2015,10601000,Europe,78.692,30410
Democratic Republic of Congo,COD,2015,76245000,Africa,59.254,836
Denmark,DNK,2015,5689000,Europe,80.475,44939
Djibouti,DJI,2015,914000,Africa,64.136,3258
Dominica,DMA,2015,71000,North America,74.194,9537
Dominican Republic,DOM,2015,10282000,North America,73.241,13382
Ecuador,ECU,2015,16212000,South America,76.143,10914
Egypt,EGY,2015,92443000,Africa,71.302,11236
El Salvador,SLV,2015,6325000,North America,72.412,8163
Equatorial Guinea,GNQ,2015,1169000,Africa,57.359,35743
Estonia,EST,2015,1315000,Europe,77.783,25790
Eswatini,SWZ,2015,1104000,Africa,55.359,7726
Ethiopia,ETH,2015,100835000,Africa,65.048,1576
Finland,FIN,2015,5481000,Europe,81.196,37920
France,FRA,2015,64453000,Europe,82.224,38448
Gabon,GAB,2015,1948000,Africa,64.913,14315
Gambia,GMB,2015,2086000,Africa,60.91,1948
Georgia,GEO,2015,4024000,Asia,72.973,10198
Germany,DEU,2015,81787000,Europe,80.77,46426
Ghana,GHA,2015,27849000,Africa,62.772,3687
Greece,GRC,2015,10660000,Europe,81.548,24545
Guatemala,GTM,2015,16252000,North America,73.25,7055
Guinea,GIN,2015,11432000,Africa,59.598,1606
Guinea-Bissau,GNB,2015,1737000,Africa,56.959,1313
Haiti,HTI,2015,10696000,North America,62.485,1649
Honduras,HND,2015,9113000,North America,74.495,4352
Hong Kong,HKG,2015,7186000,Asia,84.043,46504
Hungary,HUN,2015,9778000,Europe,76.006,23539
Iceland,ISL,2015,330000,Europe,82.481,40572
India,IND,2015,1310151936,Asia,68.607,5639
Indonesia,IDN,2015,258383008,Asia,70.768,10099
Iran,IRN,2015,78492000,Asia,75.796,15039
Iraq,IRQ,2015,35572000,Asia,69.929,13087
Ireland,IRL,2015,4652000,Europe,81.344,53372
Israel,ISR,2015,7978000,Asia,82.34,31729
Italy,ITA,2015,60578000,Europe,82.828,34673
Jamaica,JAM,2015,2891000,North America,74.098,7115
Japan,JPN,2015,127985000,Asia,83.879,36030
Jordan,JOR,2015,9267000,Asia,74.078,11738
Kazakhstan,KAZ,2015,17572000,Asia,71.319,23408
Kenya,KEN,2015,47878000,Africa,64.798,3090
Kuwait,KWT,2015,3836000,Asia,75.13,68127
Kyrgyzstan,KGZ,2015,5959000,Asia,70.876,5910
Laos,LAO,2015,6741000,Asia,66.546,6001
Latvia,LVA,2015,1998000,Europe,74.733,22724
Lebanon,LBN,2015,6533000,Asia,78.768,12665
Lesotho,LSO,2015,2059000,Africa,51.038,2954
Liberia,LBR,2015,4472000,Africa,62.269,798
Libya,LBY,2015,6418000,Africa,72.121,8514
Lithuania,LTU,2015,2932000,Europe,74.923,25279
Luxembourg,LUX,2015,567000,Europe,81.636,67804
Madagascar,MDG,2015,24234000,Africa,65.539,1288
Malawi,MWI,2015,16745000,Africa,61.953,960
Malaysia,MYS,2015,30271000,Asia,75.461,22075
Mali,MLI,2015,17439000,Africa,57.509,1563
Malta,MLT,2015,434000,Europe,81.896,26577
Mauritania,MRT,2015,4046000,Africa,63.936,3323
Mauritius,MUS,2015,1259000,Africa,74.5,18259
Mexico,MEX,2015,121858000,North America,74.904,15766
Moldova,MDA,2015,4071000,Europe,71.478,5569
Mongolia,MNG,2015,2998000,Asia,69.111,11139
Montenegro,MNE,2015,627000,Europe,76.452,17738
Morocco,MAR,2015,34664000,Africa,75.726,7577
Mozambique,MOZ,2015,27042000,Africa,57.206,1277
Myanmar,MMR,2015,52681000,Asia,65.81,5834
Namibia,NAM,2015,2315000,Africa,62.119,11850
Nepal,NPL,2015,27015000,Asia,69.515,2607
Netherlands,NLD,2015,16938000,Europe,81.715,48463
New Zealand,NZL,2015,4615000,Oceania,81.713,33445
Nicaragua,NIC,2015,6223000,North America,73.649,4699
Niger,NER,2015,20002000,Africa,60.631,895
Nigeria,NGA,2015,181136992,Africa,53.112,5540
North Korea,PRK,2015,25184000,Asia,71.481,1720
North Macedonia,MKD,2015,2079000,Europe,75.406,13586
Norway,NOR,2015,5200000,Europe,81.912,76305
Oman,OMN,2015,4267000,Asia,76.887,37096
Pakistan,PAK,2015,199427008,Asia,66.577,5056
Palestine,PSE,2015,4529000,Asia,73.442,4422
Panama,PAN,2015,3968000,North America,77.776,20809
Paraguay,PRY,2015,6689000,South America,73.662,8364
Peru,PER,2015,30471000,South America,75.792,11215
Philippines,PHL,2015,102113000,Asia,70.644,6870
Poland,POL,2015,38034000,Europe,77.859,25310
Portugal,PRT,2015,10368000,Europe,81.224,27255
Puerto Rico,PRI,2015,3382000,North America,79.52,35384
Qatar,QAT,2015,2566000,Asia,79.758,139542
Romania,ROU,2015,19925000,Europe,75.476,20549
Russia,RUS,2015,144984992,Europe,71.464,23118
Rwanda,RWA,2015,11369000,Africa,67.45,1676
Saint Lucia,LCA,2015,179000,North America,75.596,10687
Sao Tome and Principe,STP,2015,199000,Africa,69.377,3560
Saudi Arabia,SAU,2015,31718000,Asia,74.651,47737
Senegal,SEN,2015,14578000,Africa,66.747,2446
Serbia,SRB,2015,8877000,Europe,75.309,13556
Seychelles,SYC,2015,95000,Africa,73.182,23984
Sierra Leone,SLE,2015,7172000,Africa,52.941,1033
Singapore,SGP,2015,5592000,Asia,82.877,67110
Slovakia,SVK,2015,5436000,Europe,76.827,25896
Slovenia,SVN,2015,2071000,Europe,80.673,28077
South Africa,ZAF,2015,55386000,Africa,62.649,12054
South Korea,KOR,2015,50823000,Asia,82.1,35316
Spain,ESP,2015,46672000,Europe,82.981,33376
Sri Lanka,LKA,2015,20908000,Asia,76.316,10734
Sudan,SDN,2015,38903000,Africa,64.429,3723
Sweden,SWE,2015,9765000,Europe,82.251,43464
Switzerland,CHE,2015,8297000,Europe,83.142,61476
Syria,SYR,2015,17997000,Asia,69.908,3509
Taiwan,TWN,2015,23557000,Asia,79.743,41805
Tajikistan,TJK,2015,8454000,Asia,70.137,3365
Tanzania,TZA,2015,51483000,Africa,63.111,2429
Thailand,THA,2015,68715000,Asia,76.091,13938
Togo,TGO,2015,7323000,Africa,59.927,1482
Trinidad and Tobago,TTO,2015,1370000,North America,72.941,30892
Tunisia,TUN,2015,11180000,Africa,75.922,10608
Turkey,TUR,2015,78529000,Asia,76.532,20808
Turkmenistan,TKM,2015,5565000,Asia,67.704,21262
Uganda,UGA,2015,38225000,Africa,61.373,1883
Ukraine,UKR,2015,44922000,Europe,71.535,9429
United Arab Emirates,ARE,2015,9263000,Asia,77.285,69237
United Kingdom,GBR,2015,65860000,Europe,81.052,38749
United States,USA,2015,320878016,North America,78.91,52591
Uruguay,URY,2015,3412000,South America,77.369,19668
Uzbekistan,UZB,2015,30930000,Asia,70.928,9107
Venezuela,VEN,2015,30082000,South America,72.584,16257
Vietnam,VNM,2015,92677000,Asia,75.11,5733
Yemen,YEM,2015,26498000,Asia,66.085,2496
Zambia,ZMB,2015,15879000,Africa,61.737,3537
Zimbabwe,ZWE,2015,13815000,Africa,59.534,1759